transaction_amount,drug_quantity,supply_chain_cost,is_fraud,category,timestamp
1255.6903725214597,61,5497.485257305658,0,supply,2025-06-22
1038.2198136039806,97,4614.6166724747845,0,supply,2025-06-23
1009.2873096312297,56,5420.452477247559,0,banking,2025-06-24
728.0287718040162,3,4135.608929085819,0,banking,2025-06-25
1149.250713205444,63,4859.0720857223805,0,banking,2025-06-26
1129.0968362282151,19,5316.540326608632,0,pharma,2025-06-27
1432.6509446610921,23,5189.660877063421,0,supply,2025-06-28
938.4443530093998,29,3394.5349102809537,0,banking,2025-06-29
1043.8300655327878,30,4560.994049128772,0,supply,2025-06-30
1049.876736742151,39,6677.462930312606,0,pharma,2025-07-01
1315.4906559526949,25,4507.553925669482,0,pharma,2025-07-02
980.9408935226096,8,5015.80754411184,0,pharma,2025-07-03
1055.8043051540678,58,4913.244249451056,0,pharma,2025-07-04
1121.5793019433079,16,6568.239758919652,0,supply,2025-07-05
1037.3218246312717,72,6290.36812219467,0,pharma,2025-07-06
910.7132770898943,1,5807.5309998188095,0,pharma,2025-07-07
1038.8179985796614,5,4026.7576866274662,0,banking,2025-07-08
1214.7263499719545,3,5359.18304919208,0,pharma,2025-07-09
794.696940117788,65,5567.941743075132,0,banking,2025-07-10
1026.5939348293753,4,4301.395164403945,0,pharma,2025-07-11
859.9758370121654,99,4129.482894152311,0,pharma,2025-07-12
1239.0093257849685,96,6705.01414720703,0,banking,2025-07-13
695.3626190432451,64,4699.196687783071,0,pharma,2025-07-14
888.2156305456823,98,6614.976818911148,0,supply,2025-07-15
1075.4423750129042,89,5997.093755494534,0,supply,2025-07-16
1313.1048058468682,10,5407.876782375321,0,pharma,2025-07-17
986.8499477854025,21,5452.531436359484,0,supply,2025-07-18
888.9600946613604,46,3599.5804396692324,0,banking,2025-07-19
1376.231413888118,91,5206.774779834416,0,pharma,2025-07-20
710.3972199167513,27,6417.020412981627,0,pharma,2025-07-21
560.2388086759836,66,5681.339503185609,0,banking,2025-07-22
1088.0028900106665,41,5154.33668706441,0,banking,2025-07-23
899.5891551294778,13,6711.93719581703,0,banking,2025-07-24
795.7534365738574,9,4814.959277339196,0,pharma,2025-07-25
1141.6712894598706,36,4380.444324978315,0,banking,2025-07-26
1048.7601427542397,86,5153.831916078257,0,banking,2025-07-27
887.1842738526543,90,5766.467368111596,0,supply,2025-07-28
743.9391202658212,58,3282.205904191739,0,supply,2025-07-29
1174.491465656029,54,5284.8686434904175,0,pharma,2025-07-30
1130.0402355917322,12,5810.34501553631,0,supply,2025-07-31
980.1648272441234,81,4730.358374703139,0,supply,2025-08-01
1369.3273992095333,78,6106.964766302642,0,banking,2025-08-02
785.9830467347695,14,5641.18666241107,1,banking,2025-08-03
694.8949658150523,34,7141.383118511078,0,supply,2025-08-04
861.6183860237511,53,4249.397102418785,0,supply,2025-08-05
990.8827967289004,20,5830.7098504960895,0,supply,2025-08-06
1048.6678898645384,75,3982.676092202595,0,pharma,2025-08-07
951.752788428734,16,3384.6335487232736,0,pharma,2025-08-08
1070.4110793028594,95,2964.469157182127,0,pharma,2025-08-09
749.6921151619111,70,5538.324022396927,0,supply,2025-08-10
1288.7529208146518,56,5184.247913944103,0,supply,2025-08-11
983.5697643214862,83,4520.948942638246,0,pharma,2025-08-12
1223.4591663176254,58,3226.4956660503867,0,pharma,2025-08-13
1068.5450692755408,4,4309.613373861323,0,supply,2025-08-14
1091.3506438307568,4,5004.093007675457,0,banking,2025-08-15
1113.9534560464408,20,5793.169366793098,1,pharma,2025-08-16
1089.541712003463,10,4983.464249752375,0,supply,2025-08-17
1128.5445519735088,24,5252.060342705277,0,supply,2025-08-18
1265.8305060264863,99,4623.867619025864,0,banking,2025-08-19
1039.3042339402941,26,6749.224202527154,1,supply,2025-08-20
1141.8007515177023,37,3981.750355671772,0,supply,2025-08-21
982.0528611425547,85,4300.761782714872,0,pharma,2025-08-22
1288.0234430898945,54,4507.641926006487,0,pharma,2025-08-23
864.721539588146,21,5542.704397976724,0,banking,2025-08-24
1360.1880865821631,74,3961.1402102131196,0,banking,2025-08-25
991.9684098711314,38,5135.718590547998,0,supply,2025-08-26
713.8449795763904,46,5164.910143426558,0,pharma,2025-08-27
1025.6208829821578,4,4305.64202926662,0,banking,2025-08-28
863.7896685050239,60,5329.979460956857,0,banking,2025-08-29
1168.1287097977447,57,3992.1861012625686,0,banking,2025-08-30
869.4752041395218,45,3882.9258575382537,0,supply,2025-08-31
910.763313357044,20,5099.6057565214405,0,pharma,2025-09-01
622.0918538108938,17,3340.244414521937,0,banking,2025-09-02
909.5387361501846,71,2855.197297449762,0,pharma,2025-09-03
515.2241346742087,4,5532.8333007968,0,banking,2025-09-04
683.2194353028553,93,6048.96994259117,0,banking,2025-09-05
1152.0829312288595,14,4533.196881307471,0,pharma,2025-09-06
1157.1600317301663,3,4331.92934790223,0,pharma,2025-09-07
1085.091512356993,88,6005.53522597456,0,pharma,2025-09-08
806.6047713741574,80,3854.46178200108,0,supply,2025-09-09
990.457728771604,58,3636.6273752788416,0,banking,2025-09-10
999.2794921818863,55,5707.636423708487,0,supply,2025-09-11
768.3270621614914,4,5009.038186512307,0,pharma,2025-09-12
1300.67966035343,24,6064.876739290237,0,banking,2025-09-13
1175.4724581151343,34,2859.734121222021,0,supply,2025-09-14
955.8071652340673,30,3599.326008881437,0,banking,2025-09-15
1005.3771677989062,82,5014.332059844157,0,supply,2025-09-16
1041.6765615895106,19,5417.673698483786,1,pharma,2025-09-17
591.6530263151419,31,5846.997087689459,0,supply,2025-09-18
950.5645234958806,60,5174.817768808778,0,banking,2025-09-19
863.6031504004403,60,5164.655155358569,0,banking,2025-09-20
799.6759980210169,19,4610.598456969801,0,banking,2025-09-21
943.779941422809,49,6590.904904904518,0,banking,2025-09-22
1359.5373053699045,63,3896.9765445295025,0,pharma,2025-09-23
1128.168572253402,83,5359.020152555939,0,supply,2025-09-24
885.7642020434406,22,4012.1911654119804,0,pharma,2025-09-25
1114.5165562712318,24,5534.778545805009,0,pharma,2025-09-26
